id,speed,ball,grouped,SysBias,Amplitude,Theta
01,20,1,1,2.416219264,19.51721085,1.1824179
02,20,1,1,-9.666928032,19.33004371,1.589099298
03,20,1,1,-16.43454578,15.79480023,2.162521188
04,20,1,1,-7.012334136,12.049448,-0.606977429
05,20,1,1,-9.089837182,13.32182396,2.198085133
07,20,1,1,-17.3299227,3.579102334,-0.297781425
08,20,1,1,-35.53078025,23.07422151,0.743993705
11,20,1,1,-22.3998565,14.4154962,1.135923932
12,20,1,1,-29.46613804,11.03688805,0.363566312
13,20,1,1,5.686887542,6.257345133,-2.419198267
14,20,1,1,24.40470503,20.62677947,2.11052224
15,20,1,1,-8.753681817,15.79097264,-0.811182196
16,20,1,1,-2.842878817,23.74464668,1.289260339
17,20,1,1,-13.21800113,22.25647385,0.597336076
18,20,1,1,-23.31428104,10.18327256,-2.124624591
19,20,1,1,-14.30760972,10.38135476,1.373847807
01,40,1,1,-12.30181444,16.14023593,0.946793294
02,40,1,1,-10.10951148,18.61725752,2.381263216
03,40,1,1,-21.26909939,19.21356671,1.448768131
04,40,1,1,-12.37000552,10.03908609,-1.137822626
05,40,1,1,-10.04479637,13.92199533,1.888249416
07,40,1,1,-18.50731757,9.72383902,0.688271005
08,40,1,1,-28.87176241,25.65265302,0.581272667
11,40,1,1,-32.71948809,34.26984406,1.114165446
12,40,1,1,-21.57844903,3.313729394,-1.911240397
13,40,1,1,-15.62541129,8.227768548,1.596702085
14,40,1,1,18.37403078,10.74174719,1.5483287
15,40,1,1,-8.217915062,9.422694849,-0.585099648
16,40,1,1,-4.628880818,31.30184342,1.665121021
17,40,1,1,-32.37954275,40.21240854,0.674451986
18,40,1,1,-20.48921005,11.43998255,-2.208767865
19,40,1,1,-20.68521252,7.212394365,0.453406573
01,80,1,1,11.2973147,18.73028164,1.051381163
02,80,1,1,-6.059511728,27.25896883,1.758039959
03,80,1,1,-28.96792374,20.81592875,1.639126003
04,80,1,1,-11.78075067,4.055868733,0.39022763
05,80,1,1,-4.410161026,17.45342989,1.972917809
07,80,1,1,-17.97318461,15.97199647,1.297109876
08,80,1,1,-33.78344386,24.60928435,0.432442525
11,80,1,1,-13.4041692,29.04743203,1.579175637
12,80,1,1,-14.34424938,9.768689471,-2.772543709
13,80,1,1,-4.885925964,31.95136338,1.585396017
14,80,1,1,22.10324863,14.44812808,2.482423397
15,80,1,1,-8.025681094,6.916434966,1.80224929
16,80,1,1,-4.085714959,29.73120947,1.676176648
17,80,1,1,-18.92485574,15.31654445,0.902076967
18,80,1,1,-18.76338413,12.31655034,-2.500450456
19,80,1,1,-8.072258775,11.35750798,2.119710335
01,160,1,2,-5.543304804,11.07021624,0.359921243
02,160,1,2,-13.57342539,21.89239311,1.702789769
03,160,1,2,-17.81593098,26.04417493,1.771558648
04,160,1,2,-4.900438583,1.4610482,-1.132716872
05,160,1,2,-9.767095517,13.1699675,2.157956246
07,160,1,2,-10.90511107,14.76423841,2.033811791
08,160,1,2,-32.01876123,17.92152918,0.491114802
11,160,1,2,-21.59479442,30.84201542,1.094764827
12,160,1,2,-8.709247558,14.46883197,-2.635780562
13,160,1,2,-0.097395004,1.931605716,-2.607341212
14,160,1,2,32.2977332,37.86928174,2.632599653
15,160,1,2,-2.594223815,10.33948312,-0.913038139
16,160,1,2,-2.810998596,26.25826036,1.257679702
17,160,1,2,-10.74604202,43.23420398,0.511885185
18,160,1,2,-18.56058948,14.84066469,-1.989262351
19,160,1,2,-19.77143136,8.443987027,0.567198532
01,240,1,2,3.659953352,20.44940038,0.741989067
02,240,1,2,-15.63001942,21.30697481,1.230237428
03,240,1,2,-12.83954739,42.19068629,2.515996712
04,240,1,2,-5.564765083,6.498692076,1.522798146
05,240,1,2,-8.008610795,13.60818882,2.268601177
07,240,1,2,-15.41637339,16.14997326,1.626379644
08,240,1,2,-32.6901587,22.51813707,0.378959589
11,240,1,2,-20.95223855,15.09143576,1.02159168
12,240,1,2,-5.533152655,10.4629554,2.116015266
13,240,1,2,17.49857009,7.359217992,2.900061443
14,240,1,2,18.38323202,31.48637139,1.689740732
15,240,1,2,-3.708441022,3.593970341,-2.843359729
16,240,1,2,-4.693634931,37.56614103,1.519499207
17,240,1,2,-9.767672993,30.67584239,2.365132023
18,240,1,2,-20.40578418,16.01747567,-2.714797998
19,240,1,2,-14.88201518,7.87038343,0.7398828
01,320,1,2,4.984535483,10.43573663,1.299534139
02,320,1,2,-11.35602124,26.42241759,1.541219009
03,320,1,2,-17.61919366,28.09029105,2.141937255
04,320,1,2,-4.010147031,5.827779619,2.095627409
05,320,1,2,-2.976801601,13.2662545,2.835312547
07,320,1,2,-19.31807319,10.70965474,1.451259273
08,320,1,2,-37.43915296,23.25786184,0.359814877
11,320,1,2,-13.1119716,26.10010203,1.520625459
12,320,1,2,-11.05635725,17.33821466,-2.497101085
13,320,1,2,1.888102327,18.83210776,2.243060781
14,320,1,2,29.39390082,37.69581545,2.283092361
15,320,1,2,-3.786293826,1.593980507,1.086556009
16,320,1,2,-8.928462843,33.76728031,1.294173393
17,320,1,2,-7.954707301,1.826954649,2.529711295
18,320,1,2,-22.71607475,15.99227838,-2.49325784
19,320,1,2,-17.08495411,20.14785663,1.996472372
01,20,2,1,-4.865319992,10.05542629,1.076061951
02,20,2,1,-11.17205608,18.12757609,1.733580477
03,20,2,1,-17.81252672,22.54490175,1.201317784
04,20,2,1,-11.7355139,3.292217577,1.689470773
05,20,2,1,-9.198346766,15.70112051,2.682365015
07,20,2,1,-13.18386005,7.169514951,-0.040908567
08,20,2,1,-38.05160771,25.30525875,0.31143957
11,20,2,1,-24.35980602,5.836810856,0.029245314
12,20,2,1,-25.09033494,23.22859755,-2.723647666
13,20,2,1,1.639735172,34.25808605,1.701496354
14,20,2,1,-12.87294587,38.19344444,1.417576825
15,20,2,1,-5.09190259,7.349033122,-1.04552522
16,20,2,1,-21.55131373,19.39215415,1.410728129
17,20,2,1,-18.22829621,7.723491232,-0.27405738
18,20,2,1,-20.21599511,9.680851374,-2.93213774
19,20,2,1,-11.14388779,31.21510974,1.526025534
01,40,2,1,-0.023014703,17.24507722,1.245049609
02,40,2,1,-9.145580924,19.30978459,1.713948858
03,40,2,1,-19.85834802,20.48907771,0.94398464
04,40,2,1,-10.33762869,11.20285873,-0.086698766
05,40,2,1,-11.10469864,15.67476905,1.756546648
07,40,2,1,-20.75873321,14.59577235,0.355271253
08,40,2,1,-31.89392567,12.97654071,0.762677833
11,40,2,1,-27.71634535,9.864474672,0.300327984
12,40,2,1,-23.55528698,3.296183256,0.704026375
13,40,2,1,-8.37368607,34.29995377,1.216126467
14,40,2,1,6.793698486,41.78655356,1.912697938
15,40,2,1,-13.77340293,4.077894048,-2.470055311
16,40,2,1,-19.05171197,17.45698181,1.426105944
17,40,2,1,-12.56419983,8.370553094,-0.053798017
18,40,2,1,-19.74333149,5.092779149,-1.465772725
19,40,2,1,-9.280624342,25.24771947,1.723981072
01,80,2,1,-3.734059599,27.06370071,1.330364502
02,80,2,1,-14.88934339,18.87779449,1.308149175
03,80,2,1,-22.23721184,24.75651384,1.423642825
04,80,2,1,-17.44523567,10.22126562,0.387137026
05,80,2,1,-9.866787904,23.68893938,2.040919577
07,80,2,1,-25.21584852,16.12927678,0.565226005
08,80,2,1,-33.32084398,25.98336667,0.643798721
11,80,2,1,-22.02358212,6.742386905,1.465847156
12,80,2,1,-7.629225972,19.65092107,3.137672553
13,80,2,1,-2.203701791,29.78572755,1.695855705
14,80,2,1,2.563606912,19.49973207,2.007190815
15,80,2,1,-10.38560005,0.946237201,-1.031143661
16,80,2,1,-17.85902131,25.49660675,1.375700289
17,80,2,1,-14.78132394,12.73286846,0.410868763
18,80,2,1,-18.02724658,7.20942867,2.88704155
19,80,2,1,-2.842864059,16.98759625,2.193591574
01,160,2,2,-6.872442767,27.92589899,1.149263664
02,160,2,2,-11.94190449,23.41247059,1.421444239
03,160,2,2,-21.06959925,20.63308523,1.579102114
04,160,2,2,-8.952718287,17.59293144,1.071822845
05,160,2,2,-11.9804301,19.8505349,2.162703818
07,160,2,2,-20.98283545,10.30772749,0.447267433
08,160,2,2,-31.82639093,18.61846345,0.816251201
11,160,2,2,-21.32981402,7.625245351,0.760662299
12,160,2,2,-9.599607738,20.57651151,-2.164951928
13,160,2,2,-5.188609452,37.85542067,1.375060352
14,160,2,2,21.20939235,43.77005664,2.44505267
15,160,2,2,-11.4908432,8.217153694,2.578862812
16,160,2,2,-21.93710204,12.21290327,0.877095314
17,160,2,2,-13.81673096,8.105729906,0.502021371
18,160,2,2,-13.94526485,7.410928319,2.188239821
19,160,2,2,2.099366511,20.97297314,2.400235031
01,240,2,2,-6.843549963,20.08481339,1.083819187
02,240,2,2,-10.97821298,22.83073353,1.236484756
03,240,2,2,-23.33124096,26.93869925,1.260929588
04,240,2,2,-3.005131438,16.02753876,1.567714071
05,240,2,2,-7.116099151,18.85443602,1.915699048
07,240,2,2,-21.97455468,11.45453348,0.631493051
08,240,2,2,-30.32884771,26.03319301,0.847946512
11,240,2,2,-20.01829271,8.113887187,0.693990121
12,240,2,2,-18.3003867,25.01927523,-3.061255506
13,240,2,2,-1.972624852,30.94929769,1.551059377
14,240,2,2,16.06620916,18.77173972,2.863185832
15,240,2,2,-3.922791319,5.418767707,2.907958164
16,240,2,2,-15.77290408,14.0340917,1.342565206
17,240,2,2,-12.36025149,6.460469336,1.134249297
18,240,2,2,-18.8641113,5.30272643,2.601502401
19,240,2,2,-6.065951175,16.92332803,1.522285276
01,320,2,2,-4.555118374,27.50477607,1.336470061
02,320,2,2,-8.220039861,23.12674934,1.538128391
03,320,2,2,-21.32853433,21.73150447,1.357136744
04,320,2,2,-4.191787793,15.2603192,1.918229214
05,320,2,2,-6.748679044,14.18980015,2.37772006
07,320,2,2,-23.90727106,12.01325929,0.379984781
08,320,2,2,-30.86107155,21.9308364,1.199168437
11,320,2,2,-18.81049789,8.867103723,1.506864696
12,320,2,2,-25.16382753,2.395996707,1.386396015
13,320,2,2,16.21865794,30.49947624,2.447624359
14,320,2,2,-1.114359866,42.04079276,1.56599929
15,320,2,2,-6.484341402,8.395128713,3.127930887
16,320,2,2,-18.48101856,12.34461744,1.618663159
17,320,2,2,-8.497845762,5.849817765,0.492537345
18,320,2,2,-19.49980128,5.330351886,2.494433356
19,320,2,2,-8.949366598,28.28268688,1.547838986
01,20,3,1,-9.848519913,12.39056383,0.668595343
02,20,3,1,-7.154828907,23.61881127,1.517480598
03,20,3,1,-14.02615281,23.16341542,1.178116446
04,20,3,1,-0.642843219,7.141500805,1.358487119
05,20,3,1,-4.127699819,5.368476979,-3.021960357
07,20,3,1,-18.76778277,6.909409462,-1.806498911
08,20,3,1,-26.14996063,22.68518113,0.872455255
11,20,3,1,-19.19598694,3.78881586,-0.058046672
12,20,3,1,-25.09033494,23.22859755,-2.723647666
13,20,3,1,-2.780022004,13.80605245,1.144536319
14,20,3,1,-7.374896887,36.37106715,1.591818294
15,20,3,1,-1.634302047,6.72221289,0.478531843
16,20,3,1,-26.15719019,7.662511617,1.560029732
17,20,3,1,-3.481488246,13.18778046,0.990100936
18,20,3,1,-22.28733848,26.99665515,0.435730132
19,20,3,1,-23.32893404,28.5231161,1.126470338
01,40,3,1,-14.15176412,9.163275585,0.571844578
02,40,3,1,-5.200192506,23.02415152,1.785084044
03,40,3,1,-10.47733897,28.60002614,1.705554732
04,40,3,1,1.666569949,7.767445474,1.314334172
05,40,3,1,-4.886515939,6.016298512,1.626440758
07,40,3,1,-17.7575393,8.120595911,-1.98366065
08,40,3,1,-28.31557362,12.69354284,1.06174075
11,40,3,1,-22.4985361,3.356415187,0.578620678
12,40,3,1,-23.55528698,3.296183256,0.704026375
13,40,3,1,-2.951882126,19.22298286,2.797361234
14,40,3,1,-20.15352642,32.84852323,1.591829271
15,40,3,1,9.716936288,6.206817315,2.66917457
16,40,3,1,-23.70801089,13.35422342,1.842820904
17,40,3,1,-7.294355464,15.24024157,1.011746452
18,40,3,1,-24.40459213,11.36097928,1.191638801
19,40,3,1,-10.59508333,30.52766805,1.759282287
01,80,3,1,-11.38166606,15.85361108,1.466921374
02,80,3,1,-5.990063859,24.94664589,1.477877747
03,80,3,1,-24.80600284,16.47730429,1.603439375
04,80,3,1,-1.021273554,4.712350939,1.305744322
05,80,3,1,-7.348937364,11.55374452,1.770875768
07,80,3,1,-18.17089228,14.34508787,-1.730640003
08,80,3,1,-23.81605071,17.93609843,0.940769395
11,80,3,1,-20.62293456,1.53409739,0.055558276
12,80,3,1,-7.629225972,19.65092107,3.137672553
13,80,3,1,4.500861598,21.65419429,2.14082688
14,80,3,1,-5.93993145,32.58527962,1.328464819
15,80,3,1,10.33255432,8.881679574,-1.573669632
16,80,3,1,-29.58635666,15.07063264,1.255590514
17,80,3,1,-6.270345517,0.602592744,2.469306662
18,80,3,1,-15.95880428,12.04258028,1.743443547
19,80,3,1,-13.75304888,23.90546801,1.593637515
01,160,3,2,-11.62674352,16.80439282,0.593614036
02,160,3,2,-11.43172196,21.23977626,1.389390725
03,160,3,2,-28.239656,32.25033684,1.528858996
04,160,3,2,4.348750799,8.030444914,1.713419424
05,160,3,2,-6.330269609,6.924441653,2.494207784
07,160,3,2,-21.67865487,11.39638556,-2.06531019
08,160,3,2,-27.35473238,29.9659796,0.86944526
11,160,3,2,-18.1800565,6.065476035,0.566082165
12,160,3,2,-9.599607738,20.57651151,-2.164951928
13,160,3,2,-0.56180516,28.81315713,1.888528342
14,160,3,2,-6.454366346,35.69767435,1.475001139
15,160,3,2,10.14468579,9.090620946,-2.664785443
16,160,3,2,-16.64554188,14.14004856,1.444208349
17,160,3,2,-8.683788948,6.475784136,1.853045717
18,160,3,2,-12.85496686,13.9828681,2.792025118
19,160,3,2,-10.86525311,34.94569072,1.623920051
01,240,3,2,-10.83048152,20.07509426,1.079554646
02,240,3,2,-10.74120654,28.90836315,1.15364675
03,240,3,2,-18.27562046,36.26473905,1.791244934
04,240,3,2,-0.121407111,9.45361173,2.206021764
05,240,3,2,-2.772743222,6.246130419,2.739613193
07,240,3,2,-22.16417405,5.023814513,-2.069525494
08,240,3,2,-24.7918478,28.02661872,1.070679008
11,240,3,2,-20.29796129,9.462478728,0.381253206
12,240,3,2,-18.3003867,25.01927523,-3.061255506
13,240,3,2,0.091680956,23.4633104,1.743760249
14,240,3,2,-4.562662946,41.59098854,1.61224893
15,240,3,2,2.551165425,5.217367812,2.691010397
16,240,3,2,-19.89590949,10.24639631,1.085648122
17,240,3,2,-2.796592431,8.578056284,1.297399053
18,240,3,2,-16.834583,8.237439559,-0.762709589
19,240,3,2,-10.17205884,37.43326706,1.850531617
01,320,3,2,-12.11402065,17.36602889,0.466187511
02,320,3,2,-6.716767994,24.61636452,1.650493568
03,320,3,2,-26.42672469,31.08045926,1.541475423
04,320,3,2,1.263023434,11.60204203,2.14744013
05,320,3,2,-3.966633627,9.271332358,2.561427801
07,320,3,2,-16.44666042,9.425749078,-1.865631974
08,320,3,2,-24.83417136,33.44638322,0.945510548
11,320,3,2,-21.28329153,8.981431357,0.664801369
12,320,3,2,-25.16382753,2.395996707,1.386396015
13,320,3,2,21.54969461,25.11364999,3.070965595
14,320,3,2,-8.376176301,33.26771496,1.178870296
15,320,3,2,13.51590313,9.632792312,2.530744856
16,320,3,2,-16.4650868,13.49842299,1.653708236
17,320,3,2,-8.321834335,11.3886429,0.792903712
18,320,3,2,-23.02363299,11.68720522,1.312307472
19,320,3,2,-13.77311973,35.695781,1.641369859
01,20,4,1,-9.604395137,9.327720325,-0.574909711
02,20,4,1,-21.054975,1.893430429,-3.04462971
03,20,4,1,-24.63531869,10.56254281,1.712305604
04,20,4,1,-19.34414542,11.70608215,0.514121681
05,20,4,1,-11.36309632,14.94377062,1.858368242
07,20,4,1,-18.83890807,12.08112023,-1.508425179
08,20,4,1,-39.56367997,29.07563871,1.061553656
11,20,4,1,-20.91178436,7.459543021,0.74508983
12,20,4,1,-23.00458564,9.737117013,-2.44160295
13,20,4,1,15.6796925,6.712347886,-0.855509609
14,20,4,1,2.992412329,32.81980711,1.488541788
15,20,4,1,-8.969449565,11.15251292,-1.860014963
16,20,4,1,-18.19550097,14.06465936,1.078132152
17,20,4,1,-16.92006164,11.95954422,0.484822594
18,20,4,1,-22.4325774,10.90293224,1.605759755
19,20,4,1,-12.73054003,15.43231135,1.587801842
01,40,4,1,-6.818224266,11.34712938,0.636108821
02,40,4,1,-21.2079508,9.51157499,1.433830535
03,40,4,1,-23.72268644,18.81384469,1.238268568
04,40,4,1,-11.73527583,12.36070796,-0.092072695
05,40,4,1,-9.609520719,18.76226772,2.079468359
07,40,4,1,-18.14116327,14.69706234,-1.067789062
08,40,4,1,-32.39965339,19.04697799,1.427040823
11,40,4,1,-26.32969596,3.97791051,0.555256303
12,40,4,1,-18.98532749,11.82777323,-2.683013055
13,40,4,1,10.77867145,10.47628967,1.805299627
14,40,4,1,0.534259342,34.32423714,1.643831782
15,40,4,1,-9.182318432,14.52670997,-1.890396544
16,40,4,1,-20.7065719,18.81013574,0.730660715
17,40,4,1,-33.7203385,21.78884777,0.319057726
18,40,4,1,-18.34972786,14.43451205,1.322083849
19,40,4,1,-13.56133026,18.74747284,1.058628892
01,80,4,1,-6.026741929,15.49844286,0.960755948
02,80,4,1,-22.08702729,5.781055179,1.209285494
03,80,4,1,-28.89917061,14.85705877,1.084203119
04,80,4,1,-12.79283233,11.92581714,1.246021622
05,80,4,1,-8.303915529,26.96796327,1.983534303
07,80,4,1,-18.04666102,20.74732972,-1.382923962
08,80,4,1,-39.87786318,18.69087928,0.886198276
11,80,4,1,-27.97482395,5.437819918,1.114071428
12,80,4,1,-28.31397536,8.390467169,-1.915508951
13,80,4,1,9.565978851,15.95055259,1.217347987
14,80,4,1,3.132801583,36.75908304,1.42011795
15,80,4,1,-13.95374442,3.178714452,0.549469084
16,80,4,1,-16.23814915,18.06500243,1.21594952
17,80,4,1,-38.34639972,10.19625035,0.771857042
18,80,4,1,-20.5256524,10.66678995,2.202872492
19,80,4,1,-11.49557766,21.35494535,1.165166907
01,160,4,2,-6.277264689,8.594424644,0.607618023
02,160,4,2,-23.66826798,5.612402946,1.184271612
03,160,4,2,-28.848227,21.80630046,1.395137001
04,160,4,2,-12.64051834,7.490722974,0.809147398
05,160,4,2,-11.23759353,19.17657028,2.107708864
07,160,4,2,-18.81705716,12.07610539,-0.688561661
08,160,4,2,-35.9500313,21.41966173,1.340284225
11,160,4,2,-27.79524683,9.392355993,0.804754161
12,160,4,2,-22.9308619,17.39717832,-2.219862005
13,160,4,2,7.35940495,40.83973338,2.281358066
14,160,4,2,3.026650434,37.56051072,1.814165956
15,160,4,2,-3.259295519,9.799844373,-2.591633732
16,160,4,2,-12.89206843,15.24155316,1.135499878
17,160,4,2,-19.83383232,23.11246456,1.226963921
18,160,4,2,-30.83480659,14.56735928,1.907487982
19,160,4,2,-9.952221225,19.01699862,0.983545962
01,240,4,2,-4.209170243,14.67852172,0.498772324
02,240,4,2,-15.10665544,12.02124583,-0.009271981
03,240,4,2,-29.33797422,25.8028517,1.63268688
04,240,4,2,-13.21679755,16.84138044,0.834928079
05,240,4,2,-8.421080447,18.02259177,2.169524589
07,240,4,2,-25.44307359,11.36416687,-0.87587801
08,240,4,2,-35.32845619,19.97552295,0.772032008
11,240,4,2,-25.0743184,12.93806128,0.8667351
12,240,4,2,-25.09678705,10.1619707,-1.74840471
13,240,4,2,8.950297443,31.8230259,2.229102545
14,240,4,2,6.776865856,31.11126911,1.794942116
15,240,4,2,-2.509520265,7.551098551,-2.061029056
16,240,4,2,-11.60149896,12.54620558,0.515352416
17,240,4,2,-20.80819758,19.18495555,1.022068643
18,240,4,2,-21.78619317,6.137067649,0.876848176
19,240,4,2,-8.805946097,22.44328483,1.146706581
01,320,4,2,-8.410149954,9.51573184,0.702418557
02,320,4,2,-17.43283581,6.145031131,1.480582961
03,320,4,2,-29.70901651,17.37097354,1.526931324
04,320,4,2,-14.55861806,10.28509639,0.617994322
05,320,4,2,-15.52957039,18.21832184,1.976760999
07,320,4,2,-14.1323189,14.26694431,-0.856410541
08,320,4,2,-36.58161896,24.67240337,1.391136594
11,320,4,2,-24.74713304,6.871623828,1.437884526
12,320,4,2,-20.56147338,16.61696872,-2.618750318
13,320,4,2,21.33170765,50.03058843,2.580498242
14,320,4,2,-0.181467411,40.846725,1.717400166
15,320,4,2,-11.87960976,6.853086,-2.114239873
16,320,4,2,-7.319360999,18.37520909,1.246692877
17,320,4,2,-20.98395728,29.77029529,1.182177814
18,320,4,2,-17.49835638,18.40404507,0.88964268
19,320,4,2,-11.78923074,17.41277238,1.247623821
